,Summary,Adventure,Angst,Drama,Family,Friendship,Humor,Hurt_Comfort,Romance
37,"Sometimes he hated being Toshiro. An Albino dork with huge, thick glasses and no growth spurt in sight. Everyone at school teased him. He was never going to get a girlfriend. Most of his friends were fictional. -but today was the seventeenth of October! Today was the day he was going to meet the author of his favourite manga series, 'Zanpakuto: Legends of the Seireitei!",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
38,Things go very wrong for Ichigo on graduation night as an experimental treatment designed to preserve his human body turns him into a girl. A FemIchi fic.,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
39,"People think that what they see is enough to confirm their suspicions. Nemuri knows that's not true. She knows her captain better than anyone, and there are things about him that nobody sees. (Post-TYBW)",0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
40,There is a strange sort of comfort to be found in the intangible. He shouldn't have to explain it. (Pre-TYBW),0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
41,"The war has taken much from many, and casts a frightening new burden upon the shoulders of Isane Kotetsu. Presiding now as Captain of the Fourth Division, she struggles to see what decency – if any – her late mentor saw in the likes of Mayuri Kurotsuchi. (Post-TYBW. Tie-in with all my old KuroHana fic.)",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
42,"Within each of the 17 months, Ichigo thought about Rukia. After a year had passed, he accepted his true feelings for Rukia with the help of a new person in his life, someone who reminds Ichigo of Rukia's continued presence in his life. One-shot that follows Ichigo during each of the 17 months that he was apart from Rukia.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
43,"Kuchiki Byakuya watches as Rukia, Renji, and his niece Ichika enjoy a spring day at Kuchiki Manor. But while this brings him a deep joy, he cannot ignore a dull sense of melancholy and the thoughts of lost opportunities. One-shot",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
44,"Needless to say, Ichigo never thought he would develop the instincts of a dog when he visited the Soul Society, complete with a taste for meat, desire to play fetch and take command. At least he's not the only one affected. One Captain in particular isn't very keen on his newfound instincts but it seems impossible to keep it a secret. Requested fanfic. Rated T to be safe. R&R plz.",0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
45,"""It was in the split second he took to unlock his phone that everything went wrong."" - In which Orihime and Ichigo are a pair of loving and supportive dorks that dare to be orange.",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
46,"Grimmjow knew what he was. He normally didn't have a problem with it either. But then...the incidents started happening. That made him question. Ichigo made him feel like himself again though. It still didn't mean he wasn't fighting with his instincts...gosh, things used to be so simple. (Twisted manga AU, spooky-themed, kinda dark. One-shot)",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
47,"There are some things that do not warrant explanation. This is one of those things, and Akon finds himself quite content with that. (AU.)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48,"After losing his powers, Kurosaki Ichigo was surprised to see familiar faces coming to the World of the Living to help him get his powers back. The face of the captain of the 6th, Kuchiki Byakuya, shocked him even more. What does this mean of their ""relationship"" now? [Main Pairing: Byakuya x Ichigo (byaichi)]",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
49,"Mayuri reflects on the nature of his entanglement with Unohana, and people are beginning to take notice of the fact that something is more off about him than usual. (Post-TYBW. Follow up to Change Is In Everything.)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
50,Because Kurosaki Ichigo knewed his body. The good sides and the bad sides.,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
51,"Ichigo's powers never returned after using the Final Getsuga Tenshō. Everyone has left Soul Society, ether willing or forced. Ichigo, now 81, had died. What happened when he arrives at Soul Society? Will he be able to tear the heavens asunder or will heaven tear Ichigo apart? ""Death is never an end, but always a beginning.""-Neale Donald Walsch Abandoned and up for adoption.",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
52,"Rangiku didn't like to open her eyes and find herself completely alone, but after all, he was never there. HitsuMatsu (friendship) and GinRan. Some OOCness. One-shot.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
53,"Months after Aizen's defeat, & the gang is back to resuming their normal lives while also forming a unique friendship with the remaining Espada. As Orihime tries to move on from the ordeal while figuring out her relationship with her previous jailer, a mysterious figure falls from the sky and begins to hunt her down. But why? [UlquiHime] [COMPLETE!]",0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
54,"Orihime is injured in a hollow attack that has both Ichigo and his son scrambling around, trying to figure out what to do. Short drabble to scratch my Orihime/Ichigo itch",0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
55,"Implied Uraichi at end of second chapter. When Ichigo is hurt, Yuzu doesn't know what to do. All she knows is that he can't leave the Urahara Shouten, and it's spiritual stuff. So she prays to another spirit... with unexpected, though not unwelcome results. Kitsune!Ichigo. Technically complete.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
56,Drabbles- What kind of big brother would Ichigo be if he had a little brother and a sister? Genderbent Yuzu.,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
57,"When Ichigo's family is in danger, he stumbles across a strange man who can help him... a spirit trapped in a fan. Hikago no go Fusion/inspired, but that's not necessary to read. Written for Uraichi 2018, but not a romantic fic unless you squint.",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
58,"At the end, Orihime always knew...",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
59,"Every year, on the first day of flower viewing season, Byakuya would always find himself seated under his favorite cherry blossom tree. That was, until today. Soifon swayed the foot she dangled off the branch, looking down on the sixth division captain from under her nose. ""I'm not leaving this spot Kuchiki."" It was the beginning of a rivalry. ByakuyaXSoifon",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
60,"""I am a vice-captain. Not a candidate."" She holds her head high, an unspoken dare. ""Whether I transfer to the First Division or not, that is my rank. I will not have you address me as any less."" [Or: Shunsui and Nanao, en route to the First Division.]",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
61,"Toshiro visits Momo while she recovers after Aizen's defeat. His guilt and grief for being the one who put her there has been eating him up. But with some urging from Unohana, he finds new ways to be there for her and help her come back.",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
62,"Tesla says no. /NnoiTes, short and comedic.",0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
63,In which Kira and Renji really shouldn't be surprised by this point that Hisagi is involved.,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
64,A retelling of return of the Deathberry.,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
65,"A retelling of Chapter 423 ""Farewell Swords""",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
66,Renji and Orihime bake a cake and talk about life.,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
67,"He had become disillusioned after the war. His spirit and will were lost. Struggling to find a new desire and purpose in life, he continuously wandered the vast desert, hoping to get answers. If only he knew that what he was truly searching for was right back where he left. GrimmjowXSung-Sun. OneShot. NON-Lemon.",0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
68,"Following the final war, Central 46 have issued new orders that don't bode well for our favourite characters. Head Captain Kyoraku has a plan, the Omega's and Alpha's will go through a series of compatibility tests to determine which souls would be best suited for each other. {Mature version on Ao3, Omegaverse, multi pairings, designed to keep you guessing.}",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
69,Silence... It's what Toshiro's best at when it comes to Karin. Toshiro x Karin,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
70,"""What if?"" two little words that could tangle the threads of fate in an instant. After losing her sister to the harsh streets of Inuzuri, Hisana Kuchiki finally finds Rukia - with the help of her beloved husband. [AU]",0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
71,"Her body slams into someone much taller and stronger, and Rukia topples backwards, falling to the cobblestone ground with a cry. ""Ah. I'm sorry,"" a deep voice says, and a hand slides beneath her elbow to help her up. Rukia can feel the warmth of his hand through the fabric of her dark purple kimono, and she straightens up with his help. ""I was in a rush and wasn't looking whe—""",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
72,Ichigo and Rukia arguing about Romeo and Juliet.,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
73,Ichigo and Rukia training in the Royal Realm.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
74,"A short history of Ichigo and Senna, if you read this I hope you enjoy it.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
75,"He wasn't fond of rainstorms. Rain always found a way to make him sad, almost nostalgic, certainly emotional about the past and that wasn't a feeling he appreciated. But her presence alone was enough to get him out of his dark thoughts.",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
76,"On a routine mission, Renji and Rukia find themselves up against their own insecurities, the weather and their relationship, that they need to overcome in order to prove themselves successful.",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
77,"Rukia was staring at captain Hitsugaya with a bewildered look, slack-jawed. She was so shocked that she did not even notice that she had dropped her brush which was now dripping ink all over her rapports and desk. Of all the things she had expected, this was not it. Not even in her wildest dreams would this scenario have played out. VR video game time :D",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
78,"Across the battlefield, all too still bodies littered the ground. Black lumps in the dirt, their skin covered with blood, their swords dropped or broken by their feet. Rangiku held Haineko in trembling hands, her eyes stinging with tears. This was the end. [Rangiku Bankai reveal - written for the Seireitei Server August Writing Challenge 2020]",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
79,"""For your first bake, the judges would like you to start with something simple: a tea cake. You can choose any flavor combination you'd like, but it must be large enough to serve at least eight people. On your mark, get set, bake!"" - In which Byakuya and Yuzu compete in the nation's most popular baking contest. A fluffy, silly fic for IchiRuki Month 2020.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
80,The thing about Rukia is that Ichigo can't ignore her.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
81,"The door opens and Prince Omaeda lumbers through, his head brushing the top of the wooden doorframe. His pale blue tunic matches Rukia's dress and stretches over his bulk. ""I thought Mayuri killed you,"" he comments. ""It's a pity you didn't stay dead."" A Princess Bride fusion for IchiRuki Month 2020.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
82,"Day 26 and 27 of Ichiruki month 2020- When he looks at her again, he thinks the roar of the ocean dulls in comparison to the rush of blood coursing through his veins. ""Let's get married.""",0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
83,"Toshiro is kidnapped when he was four and Karin saved him from death. Deals with human trafficking, and some child abuse from traffickers at the beginning",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
84,"When the Seireitei is on the very brink of collapse, Ichigo is tasked with finding a fighting force greater than any army that walks the afterlife. But these people are not all they seem. Ichigo must forge new allegiance's and rekindle any faith left in soul society from these 'Heroes'. IchiNel. ReWrite in Progress.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
85,Rukia and Ichigo welcome a new addition into their lives. For IchiRuki Month 2020.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
86,"Sometimes, it is within the unsaid that the most important message is perceived. Timeline is before Soul Society Arc.",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
87,Day 24 of Ichiruki month 2020- In Love's unvarying law it is dictated that there is one who shall weep and the other who shall stray. Who is she to argue against it?,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
88,"The thing is, he's known for years that they have a bond. It's just that he feels he can finally say the words that have been pressing against the backs of his teeth for so long. For IchiRuki Month 2020.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
89,Ichigo keeps his promises. A somewhat fluffy fic for IchiRuki month 2020.,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
90,"Reunited after five years, Ichigo and Rukia take the chance to catch up! First attempt at a oneshot that could become a series later on. (AU) Based off a song I was listening to. It kind of made me imagine them in this situation. Woohoo!",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
91,"Day 23 of Ichiruki month 2020- The transition from boy to man comes with inner peace. It comes with the realization that he doesn't have anything to prove, that a blade should only ever be drawn to maim and kill; and that Rukia will go to the ends of the world to hunt him down and end him herself if he was dumb enough to get himself killed.",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,"They both had a fight and for the whole week, Rukia decided to avoid him like the plague. Ichigo would have tried to approach her faster if only she didn't have different alpha's scent marks covering her every day. Pissed was putting it mildly. (ABO Verse / IchiRuki Month, day 3 & 12).",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
93,"On one fateful night, Orihime and Ichigo are woken up by their dreams and drawn to the local park in Karakura Town. Will their feelings finally reach each other in this destined encounter? One-shot, Post-WDKALY.",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
94,"Some of the lieutenants of the Gotei-13 express their regrets and fears to one another after Aizen, Tosen, & Gin's betrayal. Although the guilt and shame are hard to shake off, they take comfort in each other's similar struggles and lifelong bonds are forged . Minor Shu/Ran. Chars: Izuru, Momo, Renji, Rangiku, Shuhei. For The Seireitei discord server's Aug2020 writing challenge.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
95,"Day 22 of Ichiruki month 2020- ""What are you babbling about?"" His voice is gruff, but the lines on his face soften as he sets the birthday cake to her eye-level, ""Make a wish, midget!"" (Rukia-centric thoughts)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
96,"Sensing she needs a break, Ichigo takes Rukia on a surprise getaway. But she has a small surprise for him as well. Unrepentant domestic fluff for IchiRuki Month 2020.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
97,Starrk gets an unexpected visitor when he comes home from work.,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
98,Day 19 and 21 of Ichiruki month 2020- Demons are a pain in the neck. Exhibit A: The pint-sized she-demon Ichigo's stuck with until further notice.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
99,"The world spins too fast, and not at all. They both fall apart in their own ways. For IchiRuki Month 2020.",0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
100,"When Soul Society catches wind of Ichigo's returning powers, they want to talk with him. Reluctantly, Ichigo agrees and heads over to the Seireitei to hear what they have to say. [Can be read on its own. Order in profile].",0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
101,"Ichigo and Rukia are looking forward to their wedding day. Assuming Isshin and Byakuya don't kill each other while planning it. A 685/686 ignoring, fluffy fic for IchiRuki Month.",0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
102,"Day 18 of Ichiruki month 2020- ""To be fond of dancing was a certain step towards falling in love.""- Jane Austen, Pride & Prejudice",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
103,"Ichigo doesn't think he will ever get over her smile. To be honest, he doesn't want to.",0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
104,"Ichigo and Rukia have regular date nights. Unfortunately, they're miles apart and separated by lock down orders. A modern AU for IchiRuki Month 2020.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
105,Day 16 of Ichiruki month 2020- Trapped inside a fantasy MMORPG. Send help please?,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
106,A honeymoon in Iceland under the stars and in the snow and wind. A modern AU for IchiRuki Month 2020.,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
107,Ichigo has an important conversation. For IchiRuki Month 2020.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
108,"When you spent your whole life fighting, what was there to do when you had nothing left to fight for? What purpose did Kurosaki Ichigo even have in this world anymore? Ichigo's life during the seventeen months without Rukia. For Day 7 of Ichiruki Month 2020.",0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
109,"Rukia, Ichigo and a car.",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
110,"This wasn't supposed to happen. They won the war, after all. For IchiRuki Month 2020. Warning: Major Character Death.",0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
111,"It has been one year since Ichigo Kurosaki had passed, and Orihime Inoue goes to the Soul Society to gather at the memorial with everyone else who loved him. While there, she finds herself comforting the last person in the world she would ever think needed comfort.",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
112,Rukia and Ichigo are very nice people. Unless you mess with their daughter. A canon-divergent fic for IchiRuki Month 2020.,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
113,"Ichigo Despite living a normal life can not help feeling that something is happening, for his bad luck doesn't know how right it is. A guy with armor and a bastard sword is the encounter with a new empire. Alternative canon post-Aizen. I hope you enjoy it. (I suck with the summary) Rating T: Blood",0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
114,"OneShot. The war has ended, and years have gone by. But she hasn't forgotten. It was only a matter of time before she found where they were hiding.",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
115,Ichigo is like a tall tree: he is pining. A modern AU for IchiRuku Month 2020.,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
116,I use Love Confession by Jay Chou as my prompt amd aspiration to write IchiHime!,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
117,"[IchiRuki month 2020! Day 7: Why are you full of rage? Because you are full of grief] There are many things that Ichigo doesn't remember. Like, for example, what he is. Or rather, who he is. Aizen loves to tell him that he is the most perfect of all his creations, Ichigo knows that he is more than that. Canon divergence.",0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
118,Being a lieutenant and an acting captain isn't exactly easy. Especially not today. For IchiRuki Month 2020.,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
119,"The Arrancar were not all as loyal as they might seem. A conspiracy rose in secret among their ranks, and these conspirators set forth a plan to escape Aizen's rule. Twenty-five years later, the effects of their plan are felt as a number of young citizens of Karakura are caught up in a dangerous plot to return to Soul Society, and defeat a monster long thought locked away...",0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
120,"She screamed as if the very heart of her was being torn out, and Ichigo leapt to her side as the rain poured down. For IchiRuki Month 2020.",0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
121,Day 6 of Ichiruki month 2020- He is weightless only with Rukia.,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
122,"In which, Kuchiki Byakuya reflects on his feelings toward Kuchiki Hisana. A look into a more depressing aspect of the love for his former wife.",0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
123,Ichigo makes a mistake and finds himself cast in a musical. For IchiRuki Month 2020.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,"At the end, the black sun and the white moon fall so that the worlds they protect do not.",0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
125,He's only known her for two months. Why does her leaving feel like a betrayal? For Day 5 of Ichiruki Month 2020.,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
126,Sometimes Ichigo wonders what his life could've been.,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
127,Heirverse late phase 2. And a companion piece to HK's piece 'Hear My Prayer' available on Ao3 under my works. Gin composes a song on the piano for Sousuke to surprise him. AiGin. Fluff.,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
128,He's healing. It's good. Rukia still wants to yell at him though.,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
129,"Day 1 of IR month 2020- ""Stop seducing me in front of my daughter!""",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
130,"Professor Kurosaki's students know three things about him besides his name and academic history at the university: He's young, he's good looking, and thank every god above, he is good with technology. What he doesn't seem to be good at is sharing his private life. That is, until quarantine happens. And his students get a front row seat.",1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
131,"The thing about rumors is that there's always some kind of truth to them. It might not be the obvious thing that happens to be true, the thing that has everyone's attention, because that would be too easy. What's true is usually the thing buried beneath it. But sometimes. Sometimes, the whole rumor is true, and sometimes, they're true because the rumor made it that way.",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
